t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({4918, [{-45.5, -44.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({4919, [{-169.5, -168.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({4920, [{62.5, 63.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({4921, [{160.5, 161.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({4922, [{-56.5, -55.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({4923, [{162.5, 163.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({4924, [{-96.5, -95.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({4925, [{85.5, 86.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({4926, [{-113.5, -112.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({4927, [{-49.5, -48.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({4928, [{177.5, 178.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({4929, [{12.5, 13.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({4930, [{-111.5, -110.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({4931, [{172.5, 173.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({4932, [{-161.5, -160.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({4933, [{87.5, 88.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({4934, [{-18.5, -17.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({4935, [{0.5, 1.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({4936, [{-1.5, -0.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({4937, [{-50.5, -49.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({4938, [{106.5, 107.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({4939, [{-82.5, -81.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({4940, [{-124.5, -123.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({4941, [{80.5, 81.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({4942, [{30.5, 31.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({4943, [{18.5, 19.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({4944, [{-33.5, -32.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({4945, [{149.5, 150.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({4946, [{-86.5, -85.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({4947, [{-36.5, -35.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({4948, [{85.5, 86.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({4949, [{87.5, 88.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({4950, [{128.5, 129.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({4951, [{-13.5, -12.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({4952, [{-61.5, -60.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({4953, [{106.5, 107.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({4954, [{-180.5, -179.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({4955, [{-61.5, -60.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({4956, [{-115.5, -114.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({4957, [{-144.5, -143.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({4958, [{120.5, 121.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({4959, [{47.5, 48.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({4960, [{54.5, 55.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({4961, [{-97.5, -96.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({4962, [{158.5, 159.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({4963, [{-143.5, -142.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({4964, [{-45.5, -44.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({4965, [{-137.5, -136.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({4966, [{-53.5, -52.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({4967, [{-150.5, -149.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({4968, [{42.5, 43.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({4969, [{-114.5, -113.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({4970, [{121.5, 122.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({4971, [{-6.5, -5.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({4972, [{105.5, 106.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({4973, [{-17.5, -16.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({4974, [{32.5, 33.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({4975, [{-22.5, -21.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({4976, [{93.5, 94.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({4977, [{-81.5, -80.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({4978, [{146.5, 147.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({4979, [{-175.5, -174.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({4980, [{115.5, 116.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({4981, [{-158.5, -157.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({4982, [{99.5, 100.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({4983, [{-178.5, -177.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({4984, [{10.5, 11.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({4985, [{29.5, 30.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({4986, [{24.5, 25.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({4987, [{161.5, 162.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({4988, [{-86.5, -85.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({4989, [{-170.5, -169.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({4990, [{24.5, 25.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({4991, [{-61.5, -60.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({4992, [{4.5, 5.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({4993, [{-2.5, -1.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({4994, [{109.5, 110.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({4995, [{-1.5, -0.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({4996, [{126.5, 127.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({4997, [{-7.5, -6.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({4998, [{172.5, 173.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({4999, [{-82.5, -81.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({5000, [{90.5, 91.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({5001, [{170.5, 171.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({5002, [{34.5, 35.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({5003, [{-171.5, -170.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({5004, [{-98.5, -97.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({5005, [{-133.5, -132.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({5006, [{158.5, 159.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({5007, [{-55.5, -54.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({5008, [{64.5, 65.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({5009, [{-41.5, -40.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({5010, [{-148.5, -147.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({5011, [{-79.5, -78.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({5012, [{110.5, 111.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({5013, [{-53.5, -52.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5014, [{-108.5, -107.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({5015, [{87.5, 88.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({5016, [{151.5, 152.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({5017, [{-125.5, -124.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({5018, [{-143.5, -142.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({5019, [{-150.5, -149.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({5020, [{119.5, 120.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({5021, [{-26.5, -25.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({5022, [{66.5, 67.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({5023, [{-8.5, -7.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({5024, [{-103.5, -102.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({5025, [{157.5, 158.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({5026, [{73.5, 74.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({5027, [{-121.5, -120.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({5028, [{96.5, 97.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({5029, [{143.5, 144.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({5030, [{-69.5, -68.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({5031, [{-113.5, -112.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({5032, [{62.5, 63.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({5033, [{68.5, 69.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({5034, [{13.5, 14.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({5035, [{113.5, 114.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({5036, [{161.5, 162.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({5037, [{133.5, 134.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({5038, [{-95.5, -94.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({5039, [{-109.5, -108.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({5040, [{-144.5, -143.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({5041, [{-160.5, -159.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({5042, [{132.5, 133.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({5043, [{124.5, 125.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({5044, [{14.5, 15.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({5045, [{80.5, 81.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({5046, [{-102.5, -101.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({5047, [{-27.5, -26.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({5048, [{-175.5, -174.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({5049, [{96.5, 97.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5050, [{79.5, 80.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({5051, [{1.5, 2.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({5052, [{-180.5, -179.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({5053, [{-70.5, -69.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({5054, [{-143.5, -142.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({5055, [{-67.5, -66.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({5056, [{-160.5, -159.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({5057, [{-72.5, -71.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({5058, [{4.5, 5.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({5059, [{-96.5, -95.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({5060, [{8.5, 9.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({5061, [{-172.5, -171.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({5062, [{-142.5, -141.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({5063, [{9.5, 10.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({5064, [{64.5, 65.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({5065, [{48.5, 49.5}, {-11.5, -10.5}]})
t = t |> ElixirRtree.insert({5066, [{-54.5, -53.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({5067, [{118.5, 119.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({5068, [{173.5, 174.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({5069, [{-27.5, -26.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({5070, [{-154.5, -153.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({5071, [{-0.5, 0.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({5072, [{41.5, 42.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({5073, [{115.5, 116.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({5074, [{27.5, 28.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({5075, [{-171.5, -170.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({5076, [{17.5, 18.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({5077, [{-145.5, -144.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({5078, [{-86.5, -85.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({5079, [{85.5, 86.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({5080, [{19.5, 20.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({5081, [{147.5, 148.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({5082, [{33.5, 34.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({5083, [{52.5, 53.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({5084, [{69.5, 70.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({5085, [{48.5, 49.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({5086, [{137.5, 138.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({5087, [{-46.5, -45.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({5088, [{-60.5, -59.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({5089, [{-37.5, -36.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({5090, [{-33.5, -32.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({5091, [{45.5, 46.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({5092, [{-129.5, -128.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({5093, [{155.5, 156.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({5094, [{-79.5, -78.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({5095, [{-131.5, -130.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({5096, [{-90.5, -89.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({5097, [{173.5, 174.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({5098, [{-107.5, -106.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({5099, [{60.5, 61.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({5100, [{14.5, 15.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({5101, [{162.5, 163.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({5102, [{-109.5, -108.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({5103, [{10.5, 11.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({5104, [{-103.5, -102.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({5105, [{-114.5, -113.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({5106, [{-114.5, -113.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({5107, [{-67.5, -66.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({5108, [{71.5, 72.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({5109, [{7.5, 8.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({5110, [{-64.5, -63.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({5111, [{-3.5, -2.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({5112, [{14.5, 15.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({5113, [{148.5, 149.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({5114, [{120.5, 121.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({5115, [{-112.5, -111.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({5116, [{-16.5, -15.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({5117, [{-146.5, -145.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({5118, [{-163.5, -162.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({5119, [{175.5, 176.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({5120, [{16.5, 17.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({5121, [{-147.5, -146.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({5122, [{132.5, 133.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({5123, [{-151.5, -150.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({5124, [{-154.5, -153.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({5125, [{-116.5, -115.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({5126, [{80.5, 81.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({5127, [{-28.5, -27.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({5128, [{-80.5, -79.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({5129, [{65.5, 66.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({5130, [{128.5, 129.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({5131, [{136.5, 137.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({5132, [{-36.5, -35.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({5133, [{108.5, 109.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({5134, [{-139.5, -138.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({5135, [{-57.5, -56.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({5136, [{-89.5, -88.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({5137, [{-71.5, -70.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({5138, [{170.5, 171.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({5139, [{13.5, 14.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({5140, [{-6.5, -5.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({5141, [{38.5, 39.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({5142, [{-63.5, -62.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({5143, [{170.5, 171.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({5144, [{90.5, 91.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({5145, [{72.5, 73.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({5146, [{142.5, 143.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({5147, [{64.5, 65.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({5148, [{158.5, 159.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({5149, [{-121.5, -120.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({5150, [{62.5, 63.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({5151, [{52.5, 53.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({5152, [{-153.5, -152.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({5153, [{-154.5, -153.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({5154, [{-69.5, -68.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({5155, [{-48.5, -47.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({5156, [{31.5, 32.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({5157, [{141.5, 142.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({5158, [{-78.5, -77.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({5159, [{134.5, 135.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({5160, [{-150.5, -149.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({5161, [{-124.5, -123.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({5162, [{-115.5, -114.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({5163, [{-137.5, -136.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({5164, [{-47.5, -46.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({5165, [{-11.5, -10.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({5166, [{142.5, 143.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({5167, [{12.5, 13.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({5168, [{9.5, 10.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({5169, [{115.5, 116.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({5170, [{3.5, 4.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({5171, [{-70.5, -69.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({5172, [{-175.5, -174.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({5173, [{25.5, 26.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({5174, [{82.5, 83.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({5175, [{-128.5, -127.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({5176, [{130.5, 131.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({5177, [{-136.5, -135.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({5178, [{-3.5, -2.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({5179, [{129.5, 130.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({5180, [{37.5, 38.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({5181, [{63.5, 64.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({5182, [{-124.5, -123.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({5183, [{-52.5, -51.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({5184, [{-106.5, -105.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({5185, [{61.5, 62.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({5186, [{178.5, 179.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({5187, [{97.5, 98.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({5188, [{122.5, 123.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({5189, [{64.5, 65.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({5190, [{95.5, 96.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({5191, [{58.5, 59.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({5192, [{-123.5, -122.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({5193, [{-107.5, -106.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({5194, [{68.5, 69.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({5195, [{117.5, 118.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({5196, [{116.5, 117.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({5197, [{-75.5, -74.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({5198, [{27.5, 28.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5199, [{146.5, 147.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({5200, [{-180.5, -179.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({5201, [{141.5, 142.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({5202, [{79.5, 80.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({5203, [{87.5, 88.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5204, [{102.5, 103.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({5205, [{-60.5, -59.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({5206, [{-93.5, -92.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({5207, [{42.5, 43.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({5208, [{-124.5, -123.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({5209, [{103.5, 104.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({5210, [{93.5, 94.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({5211, [{-86.5, -85.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({5212, [{14.5, 15.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({5213, [{-45.5, -44.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({5214, [{-33.5, -32.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({5215, [{-99.5, -98.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({5216, [{6.5, 7.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({5217, [{87.5, 88.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({5218, [{-61.5, -60.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({5219, [{-166.5, -165.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({5220, [{51.5, 52.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({5221, [{-101.5, -100.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({5222, [{122.5, 123.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({5223, [{-100.5, -99.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({5224, [{174.5, 175.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({5225, [{-148.5, -147.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({5226, [{33.5, 34.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({5227, [{-175.5, -174.5}, {-8.5, -7.5}]})
